Attendance,Revenue,Name of Event,Leasee,Place,Date,_id,Type
1866,5100.0000,Cirque Shanghai,"W. Kessler, LTD",Thalia Mara,2011,65,Circus
4364,5100.0000,Mamma Mia,"W. Kessler, LTD",Thalia Mara,2011,66,Musical
4009,7650.0000,What My Husband Doesn't Know,"Husbands Don't Know, LLC",Thalia Mara,2011,67,Play
2000,700.0000,Freedom Train,Classic Productions,Thalia Mara,2011,68,Children's Show
925,1150.0000,Orchestral Virtuosity,Mississippi Symphony,Thalia Mara,2011,69,Symphony
1380,1050.0000,All City Orchestra,Mississippi Symphony,Thalia Mara,2011,70,Symphony
2350,2500.0000,Third Day and Tenth Avenue North,Awakening Events,Thalia Mara,2011,71,Concert
1397,2500.0000,Cheaper To Keep Her,Coball Entertainment,Thalia Mara,2011,72,Play
1525,1150.0000,Beethoven's Imcomparable Fifth,Mississippi Symphony,Thalia Mara,2011,73,Symphony
2200,700.0000,Aesop's Fables,Tennessee Theater,Thalia Mara,2011,74,Children's Show
1320,1350.0000,The Barber of Seville,Mississippi Opera,Thalia Mara,2011,75,Opera
1786,5100.0000,A Chorus Line,"W. Kessler, LTD",Thalia Mara,2011,76,Chorus
1855,2550.0000,Fantasia and Urban Mystic Concert,Family Affair Entertainment,Thalia Mara,2011,77,Concert
2660,2150.0000,Sleeping Beauty,Ballet Mississippi,Thalia Mara,2011,78,Ballet
500,950.0000,Beverly's School of Dance Recital,Beverly's School of Dance,Thalia Mara,2011,79,Dance
1901,2600.0000,Jackson Browne Concert,National Shows 2,Thalia Mara,2011,80,Concert
2362,950.0000,Graduation,Pearl High School,Thalia Mara,2011,81,Graduation
1750,1250.0000,Graduation,Jackson Prep High School,Thalia Mara,2011,82,Graduation
1100,1450.0000,Southern Classic Bodybuilders,Southern Classic Bodybuilders,Thalia Mara,2011,83,Competition
1125,1450.0000,MS Bodybuilders Championships,MS Bodybuilding Championships,Thalia Mara,2011,84,Competition
1400,1150.0000,Bravo I: Opening Night,Mississippi Symphony,Thalia Mara,2011,85,Symphony
4720,5100.0000,Peter Pan,"W. Kessler, LTD",Thalia Mara,2011,86,Musical
1943,2900.0000,Brown is Back: A Comedy Experience,Family Affair Entertainment,Thalia Mara,2011,87,Comedy
2000,700.0000,MS Bar Admission Ceremony,Mississippi Bar Association,Thalia Mara,2011,88,Ceremony
4600,900.0000,Mississippi Sings,Mississippi Music Educators,Thalia Mara,2011,89,Children's Show
6900,7650.0000,Beauty and the Beast,"W. Kessler, LTD",Thalia Mara,2011,90,Musical
1200,1550.0000,Hitchcock at Halloween,Mississippi Symphony,Thalia Mara,2011,91,Symphony
4200,1350.0000,Madama Butterfly,Mississippi Opera,Thalia Mara,2011,92,Opera
3750,5100.0000,My Fair Lady,"W. Kessler, LTD",Thalia Mara,2011,93,Musical
8800,1900.0000,The Nutcracker,Ballet Mississippi,Thalia Mara,2011,94,Ballet
5700,2650.0000,Snow Queen,Ballet Magnificat,Thalia Mara,2011,95,Ballet
2360,700.0000,Graduation,Belhaven College,Thalia Mara,2011,96,Graduation
1800,1150.0000,The Grand Meets The Great,Mississippi Symphony,Thalia Mara,2012,97,Symphony
4600,5100.0000,Spamalot,"W. Kessler, LTD",Thalia Mara,2012,98,Musical
1033,2550.0000,Gordon Lightfoot Concert,Larry Schaeffer Presents,Thalia Mara,2012,99,Concert
9440,600.0000,JPS Children's Shows,Mississippi Symphony,Thalia Mara,2012,100,Children's Show
2362,1150.0000,Your Song: The Music of Elton John,Mississippi Symphony,Thalia Mara,2012,101,Symphony
4650,5100.0000,Kevin Hart Comedy Show,Outback Concerts,Thalia Mara,2012,102,Comedy
1300,1150.0000,"Exotic, Eclectic, and Electric",Mississippi Symphony,Thalia Mara,2012,103,Symphony
2300,1250.0000,Glen Campbell Concert,The Mind Center,Thalia Mara,2012,104,Concert
2400,1000.0000,All City Rehearsal,Mississippi Symphony,Thalia Mara,2012,105,Symphony
2300,1550.0000,Ode to Joy,Mississippi Symphony,Thalia Mara,2012,106,Symphony
3000,700.0000,Grimm's Fairy Tales,Tennessee Theater Company,Thalia Mara,2012,107,Children's Show
3700,1550.0000,L'elisir d'amore,Mississippi Opera,Thalia Mara,2012,108,Opera
800,1150.0000,We're Playing With Puppets,Mississippi Symphony,Thalia Mara,2012,109,Symphony
1000,950.0000,Spring Performance,Ballet Mississippi,Thalia Mara,2012,110,Ballet
2350,2550.0000,Alison Krauss Concert,"National Shows 2, LLC",Thalia Mara,2012,111,Concert
3700,5100.0000,Young Frankenstein,"W. Kessler, LTD",Thalia Mara,2012,112,Musical
2350,2001.0000,Wilco Concert,Ardenland,Thalia Mara,2012,113,Concert
600,950.0000,Dance Recital,Beverly's School of Dance,Thalia Mara,2012,114,Dance
2360,950.0000,Graduation,Pearl High School,Thalia Mara,2012,115,Graduation
2360,1250.0000,Graduation,Jackson Prep High School,Thalia Mara,2012,116,Graduation
1200,1450.0000,Southern Classic Bodybuliding Championships,Sourthern Classic Bodybuilders,Thalia Mara,2012,117,Competition
2350,1250.0000,Benefit Concert,Stuart C. Irby,Thalia Mara,2012,118,Concert
1100,2500.0000,Behind the Pulpit,Unlimited Entertainment,Thalia Mara,2012,119,Play
600,1250.0000,It's Time To Take Out The Trash,Made'lyn Productions,Thalia Mara,2012,120,Play
1800,0.0000,IBC Reunion Gala,IBC,Thalia Mara,2012,121,IBC
800,1450.0000,MS Bodybuilding Championships,Mississippi Bodybuilding Championships,Thalia Mara,2012,122,Competition
2350,2750.0000,Gaither Vocal Band Concert,Premier Productions,Thalia Mara,2012,123,Concert
1200,1550.0000,Mahler's Fifth,Mississippi Symphony,Thalia Mara,2012,124,Symphony
2350,1250.0000,Catholic Diocese of Jackson,Catholic Diocese of Jackson,Thalia Mara,2012,125,Event
2300,700.0000,Mississippi Bar Admission Ceremony,Mississippi Bar Association,Thalia Mara,2012,126,Event
2300,2550.0000,Need to Breathe Concert,Red Mountain Entertainment,Thalia Mara,2012,127,Concert
2100,700.0000,June B. Jones,Classic Productions,Thalia Mara,2012,128,Children's Show
1800,1150.0000,Rachmaninoff's Third,Mississippi Symphony,Thalia Mara,2012,129,Symphony
2700,900.0000,Mississippi Sings,Mississippi Music Educators,Thalia Mara,2012,130,Children's Show
2200,2550.0000,John Prine Concert,Outback Concerts,Thalia Mara,2012,131,Concert
1900,1200.0000,Encore,Chamber Theater,Thalia Mara,2012,132,Children's Show
3600,5100.0000,Shrek the Musical,W. Kessler LTD,Thalia Mara,2012,133,Musical
655,2550.0000,Great Russian Nutcracker,NEGEV 39Z,Thalia Mara,2012,134,Ballet
7900,3100.0000,The Nutcracker,Ballet Mississippi,Thalia Mara,2012,135,Ballet
6000,2850.0000,Snow Queen,Ballet Magnificat,Thalia Mara,2012,136,Ballet
2360,700.0000,Graduation,Belhaven College,Thalia Mara,2012,137,Graduation
1000,1150.0000,Dvorak's Seventh,Mississippi Symphony,Thalia Mara,2013,138,Symphony
2359,2550.0000,B.B. King Concert,Larry Schaeffer Presents,Thalia Mara,2013,139,Concert
1500,950.0000,The Music of The Eagles,Mississippi Symphony,Thalia Mara,2013,140,Symphony
4718,5100.0000,Blue Man Group,W. Kessler LTD,Thalia Mara,2013,141,Concert
848,2357.4300,Black Jacket Symphony Performs,Sherpa Concerts,Thalia Mara,2013,142,Symphony
8000,600.0000,JPS Children's Shows,Mississippi Symphony,Thalia Mara,2013,143,Children's Show
1900,1550.0000,Cirque de la Symphonie,Mississippi Symphony,Thalia Mara,2013,144,Symphony
1700,1150.0000,Beethoven's Sixth,Mississippi Symphony,Thalia Mara,2013,145,Symphony
2000,700.0000,Little Red Riding Hood and,Tennessee Theatre Company,Thalia Mara,2013,146,Play
1400,1750.0000,Stravinsky's Rite,Mississippi Symphony,Thalia Mara,2013,147,Symphony
2800,5100.0000,Elvis Lives,"W. Kessler, LTD",Thalia Mara,2013,148,Concert
4720,1400.0000,2 Graduations,Belhaven College,Thalia Mara,2013,149,Graduation
1000,1350.0000,The Sleeping Beauty: Act III,Ballet Mississippi,Thalia Mara,2013,150,Ballet
1500,3450.0000,SERBA Festival,Metro Ballet,Thalia Mara,2013,151,Ballet
2362,500.0000,The Band Perry,University of Mississippi dba/The Mind Center,Thalia Mara,2013,152,Concert
1998,5100.0000,Menopause,"W. Kessler, LTD",Thalia Mara,2013,153,Musical
1067,2550.0000,Lyell Lovett,Ardenland,Thalia Mara,2013,154,Concert
900,950.0000,Dance Recital,Ballet Mississippi,Thalia Mara,2013,155,Ballet
2360,950.0000,Graduation,Pearl High School,Thalia Mara,2013,156,Graduation
1200,950.0000,Dance Recital,Beverly's School of Dance,Thalia Mara,2013,157,Dance
2360,1250.0000,Graduation,Jackson Prep High School,Thalia Mara,2013,158,Graduation
1000,1450.0000,Southern Classic Bodybuilders,Southern Classic Bodybuilders,Thalia Mara,2013,159,Competition
3000,5100.0000,The Addams Family,"W. Kessler, LTD",Thalia Mara,2013,160,Musical
1493,2550.0000,YES Concert,Ardenland,Thalia Mara,2013,161,Concert
600,750.0000,J. Anthony Brown Comedy Show,The Master's Plan,Thalia Mara,2013,162,Comedy
100,0.0000,Memorial Service for Officer Bruce Jacob,City of Jackson,Thalia Mara,2013,163,City Event
1539,2850.0000,Bryan Adams,Beaver Productions,Thalia Mara,2013,164,Concert
2219,2590.0000,Anthony Hamilton,Three Kings Entertainment,Thalia Mara,2013,165,Concert
1900,1150.0000,Bravo I,Mississippi Symphony,Thalia Mara,2013,166,Symphony
1400,5100.0000,Rock Legends,"W. Kessler, LTD",Thalia Mara,2013,167,Concert
1800,700.0000,Mississippi Bar Admission Ceremony,Mississippi Bar Association,Thalia Mara,2013,168,Event
2022,2550.0000,The Black Crowes,Ardenland,Thalia Mara,2013,169,Concert
2358,750.0000,Mississippi Mass Choir 25th Anniversary,Mississippi Mass Choir,Thalia Mara,2013,170,Chorus
857,2550.0000,Rodney Carrington Comedy Show,Outback Concerts,Thalia Mara,2013,171,Comedy
4716,900.0000,Mississippi Sings,Mississippi Music Educators,Thalia Mara,2013,172,Children's Show
2100,2550.0000,Beauty and The Beast,"W. Kessler, LTD",Thalia Mara,2013,173,Musical
1900,950.0000,Classical Mystery Tour: A Tribute to,Mississippi Symphony,Thalia Mara,2013,174,Symphony
2358,1200.0000,Encore,Chamber Theater,Thalia Mara,2013,175,Children's Show
600,750.0000,Stars of The American Ballet,Ballet Mississippi,Thalia Mara,2013,176,Ballet
1500,5100.0000,Chicago the Musical,"W. Kessler, LTD",Thalia Mara,2013,177,Musical
1600,1150.0000,Verdi's Requiem,Mississippi Symphony,Thalia Mara,2013,178,Symphony
900,1150.0000,Streisand Songbook,Mississippi Symphony,Thalia Mara,2013,179,Symphony
0,1250.0000,Willie Nelson Concert,Larry Schaeffer Presents,Thalia Mara,2013,180,Concert
8816,2700.0000,The Nutcracker,Ballet Mississippi,Thalia Mara,2013,181,Ballet
4600,1700.0000,Snow Queen,Ballet Magnificat,Thalia Mara,2013,182,Ballet
2358,700.0000,Graduation,Belhavaen College,Thalia Mara,2013,183,Graduation
1200,950.0000,Handel's Messiah,Mississippi Chorus,Thalia Mara,2013,184,Chorus
4000,15000.0000,"Filming of ""Get On Up"" James Brown Movie",JB Films LLC,Thalia Mara,2014,185,Movie
30000,0.0000,2014 USA International Ballet Competition,IBC,Thalia Mara,2014,186,IBC
1000,750.0000,General Missionary Baptist State,GMBSC,Thalia Mara,2014,187,Convention
400,0.0000,Mayor's State of the City Address,City of Jackson,Thalia Mara,2014,188,City Event
1683,8335.0000,Maxwell Concert,Live Nation,Thalia Mara,2014,189,Concert
55,1025.0000,Vicki Yohe Concert,Agape Community Development Corp.,Thalia Mara,2014,190,Concert
1500,700.0000,Mississippi Bar Admission Ceremony,Mississippi Bar Association,Thalia Mara,2014,191,Event
950,1400.0000,Bring It Televison Show Filming,"Pilgrim Operations, Inc.",Thalia Mara,2014,192,Dance
1773,9945.0000,Mrs. Independent,"Independent People Torn, LLC",Thalia Mara,2014,193,Play
775,1780.0000,Beethoven's Eroica,Mississippi Symphony,Thalia Mara,2014,194,Symphony
1900,1200.0000,Encore,Chamber Theater,Thalia Mara,2014,195,Children's Show
886,2236.0000,Oh What A Night!,Mississippi Symphony,Thalia Mara,2014,196,Symphony
1170,7945.0000,Bill Maher Comedy Show,Exceptional Artists,Thalia Mara,2014,197,Comedy
888,1644.0000,The Sorcerer's Apprentice,Mississippi Symphony,Thalia Mara,2014,198,Symphony
7062,10555.0000,The Nutcracker,Ballet Mississippi,Thalia Mara,2014,199,Ballet
1017,3801.0000,Mac McAnallly with some Coral Reefers,Extra Table,Thalia Mara,2014,200,Concert
2040,700.0000,Graduation,Belhaven College,Thalia Mara,2014,201,Graduation
6120,0.0000,Most Incredible Christmas,Ballet Magnificat/City of Jackson,Thalia Mara,2014,202,Ballet
1069,4359.0000,Sibelius' Third,Mississippi Symphony,Thalia Mara,2015,203,Symphony
4058,17076.0000,Kevin Hart Comedy Show,"Live Nation Worldwide, Inc.",Thalia Mara,2015,204,Comedy
1069,4159.0000,A Tribute to Motown and R&B,Mississippi Symphony,Thalia Mara,2015,205,Concert
1857,7560.0000,Monica Concert with Comedian Shawty,Xperience Jxn Entertainment,Thalia Mara,2015,206,Concert
1069,4359.0000,Brahm's Third,Mississippi Symphony,Thalia Mara,2015,207,Symphony
1500,0.0000,Chinese New Year Event,City of Jackson,Thalia Mara,2015,208,City Event
0,200.0000,All City,Mississippi Symphony,Thalia Mara,2015,209,Symphony
1500,6700.0000,Shen Yun,Florida Falun Dafa Association,Thalia Mara,2015,210,Dance
2016,5079.0000,Gladys Knight Concert,University of Mississippi Foundation,Thalia Mara,2015,211,Concert
1069,4359.0000,A Tribute To Elvis,Mississippi Symphony,Thalia Mara,2015,212,Symphony
1074,5415.0000,Gov't Mule Concert,Ardenland,Thalia Mara,2015,213,Concert
1069,4359.0000,Tchaikovsky's Fifth,Mississippi Symphony,Thalia Mara,2015,214,Symphony
500,0.0000,MMA Scholastic Awards Ceremony,Mississippi Museum of Art,Thalia Mara,2015,215,City Event
1286,3508.0000,Coppelia,Ballet Mississippi,Thalia Mara,2015,216,Children's Show
816,4486.3100,Bill Burr Comedy Show,"Live Nation Worldwide, Inc.",Thalia Mara,2015,217,Comedy
4080,1400.0000,2 Graduations,Belhaven College,Thalia Mara,2015,218,Graduation
500,950.0000,50th Anniversary Dance Recital,Beverly's School of Dance,Thalia Mara,2015,219,Dance
2040,1250.0000,Graduation,Jackson Prep High School,Thalia Mara,2015,220,Graduation
163,1526.0000,It's Time For A Change,Tabernacle of Crace AME Zion Church,Thalia Mara,2015,221,Chorus
100,0.0000,Dance Recital,City of Jackson/Parks and Recreation,Thalia Mara,2015,222,Dance
1800,0.0000,Graduation,Northwest Middle School,Thalia Mara,2015,223,Graduation
1000,1950.0000,Southern Classic Bodybuilding,Southern Classic Bodybuilders,Thalia Mara,2015,224,Competition
2040,8313.0000,Boston Concert,Ardenland,Thalia Mara,2015,225,Concert
772,4680.0000,Tamela Mann Concert,Flat 9 Entertainment,Thalia Mara,2015,226,Concert
1104,5541.0000,Old Crow Medicine Show Concert,Ardenland,Thalia Mara,2015,227,Concert
1800,700.0000,General Missionary Baptist State Convention,General Missionary Baptist State Convention,Thalia Mara,2015,228,Convention
1850,7548.0000,K Michelle Concert,Xperience Jxn Entertainment,Thalia Mara,2015,229,Concert
1572,6852.0000,3 Doors Down Concert,"Live Nation Worldwide, Inc.",Thalia Mara,2015,230,Concert
1995,7866.0000,Jill Scott Concert,Ardenland,Thalia Mara,2015,231,Concert
1474,6922.0000,The Price Is Right Live,Innovation Arts and Entertainment,Thalia Mara,2015,232,Live Show
4000,400.0000,JPS Children's Shows,Mississippi Symphony,Thalia Mara,2015,233,Children's Show
796,1194.0000,Whirling Dervishes,The Dialogue Institute,Thalia Mara,2015,234,Dance
1400,700.0000,Mississippi Bar Admission Ceremony,Mississippi Bar Association,Thalia Mara,2015,235,Event
2040,750.0000,Gabriel Swaggart Rally,Family Worship Center Church,Thalia Mara,2015,236,Church Event
993,1150.0000,Bravo I: From The New World,Mississippi Symphony,Thalia Mara,2015,237,Symphony
109,327.0000,"These Are Just Jokes, Vol. 3",City of Jackson,Thalia Mara,2015,238,Comedy
162,486.0000,Syleena Johnson Concert,City of Jackson,Thalia Mara,2015,239,Concert
567,1150.0000,Pops I: Symphantastic,Mississippi Symphony,Thalia Mara,2015,240,Symphony
1300,1200.0000,Encore,Chamber Theatre,Thalia Mara,2015,241,Children's Show
580,1150.0000,Bravo II: Perpetual Motion,Mississippi Symphony,Thalia Mara,2015,242,Symphony
1841,8198.0000,Mannheim Steamroller Christmas,Innovation Arts and Entertainment,Thalia Mara,2015,243,Concert
1865,1150.0000,Star Wars and Beyond,Mississippi Symphony,Thalia Mara,2015,244,Symphony
1529,6796.0000,Cirque Dreams Holidaze,Innovation Arts and Entertainment,Thalia Mara,2015,245,Circus
6900,3450.0000,The Nutcracker,Ballet Mississippi,Thalia Mara,2015,246,Ballet
2040,700.0000,Graduation,Belhaven College,Thalia Mara,2015,247,Graduation
6120,0.0000,Most Incredible Christmas,Ballet Magnificat,Thalia Mara,2015,248,Ballet
8151,36994.0000,Jersey Boys,Innovation Arts and Entertainment,Thalia Mara,2016,249,Musical
831,3419.0000,Kings of The South Tour,City of Jackson,Thalia Mara,2016,250,Concert
838,1726.0000,Hip Hop Awards,City of Jackson,Thalia Mara,2016,251,Concert
1519,6783.0000,Tedeschi Trucks Band,Ardenland,Thalia Mara,2016,252,Concert
1150,1150.0000,Bravo III: Truly Classical,Mississippi Symphony,Thalia Mara,2016,253,Symphony
900,0.0000,Chinese New Year Event,City of Jackson,Thalia Mara,2016,254,City Event
2023,8257.0000,Beauty and The Beast,Innovation Arts and Entertainment,Thalia Mara,2016,255,Musical
1562,950.0000,"Pops II: Shaken, Not Stirred",Mississippi Symphony,Thalia Mara,2016,256,Symphony
1097,5951.0000,Yanni,Innovation Arts and Entertainment,Thalia Mara,2016,257,Concert
914,4638.0000,Lyfe Jennings Concert,Xperience Jxn Entertainment,Thalia Mara,2016,258,Concert
2019,8188.0000,Annie,Innovation Arts and Entertainment,Thalia Mara,2016,259,Musical
644,972.0000,Dance of The Lion King,City of Jackson/Parks and Recreation,Thalia Mara,2016,260,Dance
1602,4218.0000,Paul Porter Concert,"Perspective Entertainment, LLC",Thalia Mara,2016,261,Concert
836,4668.0000,Melissa Etheridge Concert,Ardenland,Thalia Mara,2016,262,Concert
1400,1150.0000,Bravo IV: Resounding Romanticism,Mississippi Symphony,Thalia Mara,2016,263,Symphony
2069,8461.0000,Blue Man Group,Innovation Arts and Entertainment,Thalia Mara,2016,264,Concert
444,1002.0000,David Banner God Box Lecture Series,City of Jackson,Thalia Mara,2016,265,City Event
2098,8640.0000,Robert Plant Concert,Ardenland,Thalia Mara,2016,266,Concert
1827,7648.0000,Joseph and The Amazing Technicolor,Innovation Arts and Entertainment,Thalia Mara,2016,267,Musical
200,200.0000,All City Rehearsal,Mississippi Symphony,Thalia Mara,2016,268,Symphony
1300,700.0000,Match Day Ceremony,UMMC School of Medicine,Thalia Mara,2016,269,Graduation
1200,1150.0000,Bravo V: Raise The Roof,Mississippi Symphony,Thalia Mara,2016,270,Symphony
4167,17022.0000,Widespread Panic Concert,Ardenland,Thalia Mara,2016,271,Concert
1969,3357.0000,Carmen,Mississippi Opera,Thalia Mara,2016,272,Opera
1801,3708.0000,Brian Wilson Concert,University of Mississippi Foundation,Thalia Mara,2016,273,Concert
1838,8718.0000,Celtic Woman,Innovation Arts and Entertainment,Thalia Mara,2016,274,Concert
4080,1400.0000,Graduation,Belhaven College,Thalia Mara,2016,275,Graduation
1493,6705.0000,Gregg Allman Concert,Ardenland,Thalia Mara,2016,276,Concert
60,0.0000,All City Dance Showcase,City of Jackson/Parks and Recreation,Thalia Mara,2016,277,Dance
668,2004.0000,Floetry Concert,Xperience Jxn Entertainment,Thalia Mara,2016,278,Concert
1915,8245.0000,Mamma Mia,Innovation Arts and Entertainment,Thalia Mara,2016,279,Musical
500,950.0000,Beverly's School of Dance Recital,Beverly's School of Dance,Thalia Mara,2016,280,Dance
2040,1250.0000,Graduation,Jackson Prep High School,Thalia Mara,2016,281,Graduation
39,117.0000,Comedy Show,City of Jackson,Thalia Mara,2016,282,Comedy
600,1601.0000,Southern Classic Bodybuilders,Southern Classic Bodybuilders,Thalia Mara,2016,283,Competition
662,3311.6700,St. Paul and The Broken Bones Concert,Ardenland,Thalia Mara,2016,284,Concert
2051,8586.0000,"Harry Connick, Jr. Concert",Ardenland,Thalia Mara,2016,285,Concert
900,2662.4200,IBC's 2016 Grand Prix Reunion Gala,IBC,Thalia Mara,2016,286,IBC
1850,700.0000,General Missionary Baptist State Convention,General Missionary Baptist State Convention,Thalia Mara,2016,287,Convention
247,1980.0000,Capitol City Summer Comedy Jam,Flat 9 Entertainment,Thalia Mara,2016,288,Comedy
4000,400.0000,JPS Children's Shows,Mississippi Suymphony,Thalia Mara,2016,289,Children's Show
1124,3064.0000,Band of Horses Concert,Ardenland,Thalia Mara,2016,290,Concert
1400,700.0000,Mississippi Bar Admission Cermony,Mississippi Bar Association,Thalia Mara,2016,291,Event
210,630.0000,Mississippi Greek Weekend,City of Jackson,Thalia Mara,2016,292,City Event
97,292.0000,Showtime At The Apollo/Mississippi,City of Jackson,Thalia Mara,2016,293,City Event
1300,1150.0000,Bravo I: Berlioz,Mississippi Symphony,Thalia Mara,2016,294,Symphony
1000,1200.0000,State of The Bank,BankPlus,Thalia Mara,2016,295,Event
950,1300.0000,2016 National Veterans Creative,VA Health Care System,Thalia Mara,2016,296,Convention
1300,1200.0000,Encore,Chamber Theatre Productions,Thalia Mara,2016,297,Children's Show
2040,0.0000,Bob Dylan Concert,Ardenland,Thalia Mara,2016,298,Concert
